tank,determinand,value,std_dev,unit,timestamp,sample_nums
20C.2,Total Nitrogen (as N),21.3,0.3,mg/l as N,2023-04-18 12:10:00,[17320006 17320007 17320008]
20C.2,Total organic carbon,23.17,5.84,mgC/l,2023-04-18 12:10:00,[17320006 17320007 17320008]
20C.2,Total oxidised nitrogen,0.12,0.0,mg/l as N,2023-04-18 12:10:00,[17320006 17320007 17320008]
20C.2,Alkalinity,248.67,2.31,mgCaCO₃/l,2023-04-24 09:45:00,[17341841 17341842 17341843]
20C.2,Ammonia,23.57,0.06,mg/l as N,2023-04-24 09:45:00,[17341841 17341842 17341843]
20C.2,Biochemical oxygen demand,61.33,3.79,mgO₂/l,2023-04-24 09:45:00,[17341841 17341842 17341843]
20C.2,Conductivity,0.61,0.0,mS/cm,2023-04-24 09:45:00,[17341841 17341842 17341843]
20C.2,Manganese,0.2,0.0,mgMn/l,2023-04-24 09:45:00,[17341841 17341842 17341843]
20C.2,Nitrate,0.12,0.0,mg/l as N,2023-04-24 09:45:00,[17341841 17341842 17341843]
20C.2,Nitrite,0.02,0.0,mg/l as N,2023-04-24 09:45:00,[17341841 17341842 17341843]
20C.2,Phosphorus,3.58,0.17,mgP/l,2023-04-24 09:45:00,[17341841 17341842 17341843]
20C.2,Soluble Chemical Oxygen Demand,103.33,2.08,mgO₂/l,2023-04-24 09:45:00,[17341841 17341842 17341843]
20C.2,Sulphate,20.47,2.38,mgSO₄/l,2023-04-24 09:45:00,[17341841 17341842 17341843]
20C.2,Suspended solids,31.33,1.53,mg/l,2023-04-24 09:45:00,[17341841 17341842 17341843]
20C.2,Total Chemical Oxygen Demand,138.33,1.15,mgO₂/l,2023-04-24 09:45:00,[17341841 17341842 17341843]
20C.2,Total Nitrogen (as N),27.7,0.3,mg/l as N,2023-04-24 09:45:00,[17341841 17341842 17341843]
20C.2,Total organic carbon,23.87,2.01,mgC/l,2023-04-24 09:45:00,[17341841 17341842 17341843]
20C.2,Total oxidised nitrogen,0.12,0.0,mg/l as N,2023-04-24 09:45:00,[17341841 17341842 17341843]
20C.2,Soluble Chemical Oxygen Demand,96.67,8.74,mgO₂/l,2023-05-02 07:45:00,[17336356 17336357 17336358]
20C.2,Suspended solids,35.67,3.51,mg/l,2023-05-02 07:45:00,[17336356 17336357 17336358]
20C.2,Total Chemical Oxygen Demand,160.33,2.08,mgO₂/l,2023-05-02 07:45:00,[17336356 17336357 17336358]
20C.3,Ammonia,15.57,0.31,mg/l as N,2023-04-03 11:15:00,[17319973 17319974 17319975]
20C.3,Nitrate,0.12,0.0,mg/l as N,2023-04-03 11:15:00,[17319973 17319974 17319975]
20C.3,Nitrite,0.02,0.0,mg/l as N,2023-04-03 11:15:00,[17319973 17319974 17319975]
20C.3,Phosphorus,2.43,0.02,mgP/l,2023-04-03 11:15:00,[17319973 17319974 17319975]
20C.3,Soluble Chemical Oxygen Demand,58.67,3.51,mgO₂/l,2023-04-03 11:15:00,[17319973 17319974 17319975]
20C.3,Sulphate,32.6,0.26,mgSO₄/l,2023-04-03 11:15:00,[17319973 17319974 17319975]
20C.3,Suspended solids,43.67,24.7,mg/l,2023-04-03 11:15:00,[17319973 17319974 17319975]
20C.3,Total Chemical Oxygen Demand,147.67,22.59,mgO₂/l,2023-04-03 11:15:00,[17319973 17319974 17319975]
20C.3,Total Nitrogen (as N),20.2,0.26,mg/l as N,2023-04-03 11:15:00,[17319973 17319974 17319975]
20C.3,Total organic carbon,29.7,1.67,mgC/l,2023-04-03 11:15:00,[17319973 17319974 17319975]
20C.3,Total oxidised nitrogen,0.12,0.0,mg/l as N,2023-04-03 11:15:00,[17319973 17319974 17319975]
20C.3,Soluble Chemical Oxygen Demand,77.0,1.73,mgO₂/l,2023-04-11 08:00:00,[17336323 17336324 17336325]
20C.3,Suspended solids,40.67,17.62,mg/l,2023-04-11 08:00:00,[17336323 17336324 17336325]
20C.3,Total Chemical Oxygen Demand,155.0,32.05,mgO₂/l,2023-04-11 08:00:00,[17336323 17336324 17336325]
20C.3,Ammonia,17.95,0.19,mg/l as N,2023-04-18 12:15:00,[17320009 17320010 17320011]
20C.3,Nitrate,0.12,0.0,mg/l as N,2023-04-18 12:15:00,[17320009 17320010 17320011]
20C.3,Nitrite,0.02,0.0,mg/l as N,2023-04-18 12:15:00,[17320009 17320010 17320011]
20C.3,Phosphorus,2.67,0.09,mgP/l,2023-04-18 12:15:00,[17320009 17320010 17320011]
20C.3,Soluble Chemical Oxygen Demand,76.0,1.0,mgO₂/l,2023-04-18 12:15:00,[17320009 17320010 17320011]
20C.3,Sulphate,26.07,0.45,mgSO₄/l,2023-04-18 12:15:00,[17320009 17320010 17320011]
20C.3,Suspended solids,24.67,4.51,mg/l,2023-04-18 12:15:00,[17320009 17320010 17320011]
20C.3,Total Chemical Oxygen Demand,114.33,5.77,mgO₂/l,2023-04-18 12:15:00,[17320009 17320010 17320011]
20C.3,Total Nitrogen (as N),21.4,0.1,mg/l as N,2023-04-18 12:15:00,[17320009 17320010 17320011]
20C.3,Total organic carbon,23.9,3.26,mgC/l,2023-04-18 12:15:00,[17320009 17320010 17320011]
20C.3,Total oxidised nitrogen,0.12,0.0,mg/l as N,2023-04-18 12:15:00,[17320009 17320010 17320011]
20C.3,Alkalinity,248.67,0.58,mgCaCO₃/l,2023-04-24 10:00:00,[17341844 17341845 17341846]
20C.3,Ammonia,23.24,0.05,mg/l as N,2023-04-24 10:00:00,[17341844 17341845 17341846]
20C.3,Biochemical oxygen demand,55.67,2.31,mgO₂/l,2023-04-24 10:00:00,[17341844 17341845 17341846]
20C.3,Conductivity,0.61,0.0,mS/cm,2023-04-24 10:00:00,[17341844 17341845 17341846]
20C.3,Manganese,0.2,0.0,mgMn/l,2023-04-24 10:00:00,[17341844 17341845 17341846]
20C.3,Nitrate,0.12,0.0,mg/l as N,2023-04-24 10:00:00,[17341844 17341845 17341846]
20C.3,Nitrite,0.02,0.0,mg/l as N,2023-04-24 10:00:00,[17341844 17341845 17341846]
20C.3,Phosphorus,3.86,0.55,mgP/l,2023-04-24 10:00:00,[17341844 17341845 17341846]
20C.3,Soluble Chemical Oxygen Demand,95.33,2.52,mgO₂/l,2023-04-24 10:00:00,[17341844 17341845 17341846]
20C.3,Sulphate,20.0,1.39,mgSO₄/l,2023-04-24 10:00:00,[17341844 17341845 17341846]
20C.3,Suspended solids,34.33,0.58,mg/l,2023-04-24 10:00:00,[17341844 17341845 17341846]
20C.3,Total Chemical Oxygen Demand,136.0,9.54,mgO₂/l,2023-04-24 10:00:00,[17341844 17341845 17341846]
20C.3,Total Nitrogen (as N),27.37,0.12,mg/l as N,2023-04-24 10:00:00,[17341844 17341845 17341846]
20C.3,Total organic carbon,21.1,3.75,mgC/l,2023-04-24 10:00:00,[17341844 17341845 17341846]
20C.3,Total oxidised nitrogen,0.12,0.0,mg/l as N,2023-04-24 10:00:00,[17341844 17341845 17341846]
20C.3,Soluble Chemical Oxygen Demand,92.67,5.51,mgO₂/l,2023-05-02 07:45:00,[17336359 17336360 17336361]
20C.3,Suspended solids,34.0,1.0,mg/l,2023-05-02 07:45:00,[17336359 17336360 17336361]
20C.3,Total Chemical Oxygen Demand,153.0,14.11,mgO₂/l,2023-05-02 07:45:00,[17336359 17336360 17336361]
